-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_perception
-- Install configuration: ""
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/launch
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/ament_index/resource_index/package_run_dependencies/my_robot_perception
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/ament_index/resource_index/parent_prefix_path/my_robot_perception
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/environment/ament_prefix_path.sh
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/environment/ament_prefix_path.dsv
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/environment/path.sh
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/environment/path.dsv
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/local_setup.bash
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/local_setup.sh
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/local_setup.zsh
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/local_setup.dsv
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/package.dsv
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/ament_index/resource_index/packages/my_robot_perception
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/cmake/my_robot_perceptionConfig.cmake
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/cmake/my_robot_perceptionConfig-version.cmake
-- Installing: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_perception/share/my_robot_perception/package.xml
